Date,c4030,c1152_2,c1150_6,c3220,x6020_4,c8011_5,x8110,p1410_1,e2010,c3251_7,c1150_5,c8010_3,c1152_10,c2110,x1040_5,c3250_1,h2020_5,c3250_5,c1010,c3250_3,c1110,c2150_8,c1220,c6010,c2150_6,c2151_9,c2150_3,h2020_6,c1150_3,emp_status,c1152_7,c3251_9,c1020,c3250_6,c1150_1,p1410_3,h2020_7,x1040_3,c4031,x1040_2,c8011_1,x1040_7,x8020,c3251_4,c8010_1,c1152_3,c2151_8,c2151_10,c4020,c3250_8,c3251_2,h2020_1,c2150_4,c2151_7,c1120,h2020_2,x6020_8,c1152_5,c3251_5,p1410_2,c3210,x6020_1,c2151_4,c1150_2,c1210,h2020_4,c3110,c1152_4,x6020_6,c2151_3,c3251_6,x1040_4,c1152_8,c1150_8,x1040_6,c8011_3,c2150_7,c3251_1,x6020_9,c1152_1,c4010,c2151_5,x1040_8,c2151_6,p1410_5,c3010,wgt,c1152_6,c2150_5,e2020,c3251_10,h2020_3,c1150_4,c1150_7,c3251_8,c3250_7,x6020_7,c3250_4,c2151_2,x1040_9,c3250_2,c8011_2,c6020,c2150_2,x6020_5,x1040_1,p1410_4,c3251_3,c2151_1,c8010_4,c8011_4,c2150_1,x6020_2,c2120,c1152_9,x6020_3,c8010_2,q5010_q,q4010_11_q,q4010_5_q,q5022_q,q4010_4_q,q5021_q,q4010_1_q,q2111_q,q5020_q,q5011_q,q5012_q,q4010_2_q,emp_status_q_q,q2101_q,q4010_9_q,q5013_q,q4010_6_q,q4010_3_q,q4010_10_q,q2121_q,q4010_7_q,q4010_8_q,c9050_nr,flc6110_4_nr,c9020_4_nr,flc2200_1_nr,flc2000_nr,flc6110_3_nr,c9010_4_nr,c9030_4_nr,flc6110_1_nr,flc2100_nr,c9010_3_nr,c9010_1_nr,c9040_11_nr,flc2200_2_nr
2020-07-01,15.903702904026773,,4.3712620101479,-1.2417359386807731,,,,,,,6.661340818309403,-23.693187952067365,,3.4914174673431932,,9.580049659937385,,12.380546259311238,2.907697290294721,12.604123933930692,2.6954550361653893,7.7612004750080965,4.562517542912663,3.4568714239447265,7.460326028284573,,16.457950987800928,,21.364352801468208,,,,4.510612112706467,8.06725682824139,19.29439706358631,,,,18.047263305624526,,,,,,-31.048580373529095,,,,-6.998618158264061,11.710137104609737,,,18.657886213969558,,4.816700852855446,,,,,,3.622260606714887,,,18.250890640181368,2.925618050307676,,2.6795854474792185,,,,,,,2.5828565259635106,,,6.475008096728922,,,,1.9731188599805678,,,,,2.69599481809349,24960.22271442913,,10.718341789916874,,,,17.23620857173702,2.9225952715103096,,7.027420921947533,,20.516895174349564,,,8.088740148979813,,-133.1251862247652,13.109359818633273,,,,,,-32.62215265032927,,11.463996545395661,,0.7443916657670301,,,-30.717154269675053,-465.4930618744313,0.049590536851683346,0.030254777070063694,,0.011487716105550501,,0.025477707006369428,,,,,0.029117379435850774,,,0.7693357597816196,,0.009212920837124659,0.04651956323930846,0.037420382165605094,,0.013307552320291174,0.01569608735213831,,,1.2910504156320846,,,,-6.771564288027637,1.0487962863003346,,,-4.647198531793156,-2.3895066393177156,,
2020-08-01,15.425315523769457,,3.558687421119058,-0.5830879259570888,,,,,,,5.831194783340345,-20.687736642827094,,3.569415229280606,,10.570887673538072,,11.933845183003786,2.878944047118216,12.226440891880522,2.8391880521665964,7.8941943626419855,4.276030710980227,3.4827513672696675,6.810475389145982,,15.408287757677746,,21.31415649978965,,,,5.097339082877577,7.621371476651241,20.019457299116535,,,,17.038251998317207,,,,,,-28.66806899453092,,,,-5.80699411022297,10.738851493479176,,,17.82593605384939,,4.957372738746319,,,,,,3.704669751787968,,,19.160286074884308,3.1087505258729493,,2.789861169541439,,,,,,,2.331194783340345,,,6.40544804375263,,,,1.9882204459402608,,,,,2.6789019772822886,24317.053323965185,,10.354753891459824,,,,16.36790071518721,2.539966344131258,,6.57940681531342,,20.120845603702147,,,8.25830879259571,,-128.41876314682375,12.682898611695414,,,,,,-27.58897770298696,,12.262726125368111,,0.8839503575936054,,,-24.974652923853597,,,,,,,,,,,,,,,,,,,,,,,,,1.2081405132519982,,,,-7.139882204459402,0.8684265881363062,,,-3.2791333613798908,-1.3538073201514513,,
2020-09-01,15.301435927906516,,3.4553376906318083,0.2902455931867697,,,,,,,6.088730441671618,-21.83372945137651,,3.596949891067538,,10.827490592196474,,12.390572390572391,2.889879183996831,13.08338284808873,2.9938601703307586,5.943949296890473,4.086650821944939,3.526044761338879,6.120221826104179,,16.390869479104772,,22.53050108932462,,,,5.079708853238265,6.818875024757378,18.072687660922956,,,,16.34419687066746,,,,,,-27.04367201426025,,,,-3.738770053475936,9.061200237670826,,,19.485541691424043,,4.443652208358091,,,,,,3.7626262626262625,,,17.954842543077838,3.185086155674391,,2.853238265002971,,,,,,,2.1131907308377897,,,5.177460883343236,,,,1.9707862943157062,,,,,2.700237670825906,22896.270846159437,,10.038522479698951,,,,17.636561695385225,2.323925529807883,,5.444939591998415,,21.371558724499902,,,8.62537136066548,,-124.78410576351752,13.287086551792434,,,,,,-25.04862348979996,,12.449593979005744,,1.5961477520301048,,,-25.59813824519707,,,,,,,,,,,,,,,,,,,,,,,,,1.0858585858585859,,,,-6.336007130124777,0.7626262626262627,,,-3.5897207367795603,-1.5075262428203604,0.7063775004951476,
2020-10-01,14.723749999999999,,3.3552480916030536,0.5699713740458016,,,,,,,6.003339694656488,-19.20973282442748,,3.596087786259542,,11.137977099236641,,11.154770992366412,2.997614503816794,11.766125954198474,3.0873091603053435,5.7778625954198475,3.8585973282442745,3.5494274809160307,5.7026717557251905,,16.599713740458014,,22.544656488549617,,,,4.4721374045801525,6.750190839694657,16.74608778625954,,,,15.836164122137404,,,,,,-23.174809160305344,,,,-3.443196564885496,9.309064885496182,,,19.40706106870229,,4.101106870229008,,,,,,3.7978053435114503,,,16.97290076335878,3.234351145038168,,2.877290076335878,,,,,,,2.086450381679389,,,5.034446564885497,,,,1.988645038167939,,,,,2.7282442748091604,22061.693034725668,,9.555152671755724,,,,18.851908396946566,2.041412213740458,,5.879675572519084,,21.954484732824426,,,8.3537213740458,,-126.51405534351146,13.533301526717556,,,,,,-24.76125954198473,,12.228912213740458,,1.7777958015267175,,,-23.670419847328244,-500.5302446542092,0.06048930841841649,0.026199190907339628,,0.015989212097861683,,0.02571758813330765,,,,,0.029570410325563474,,,0.7605471007513003,,0.010017337699865151,0.038528221922558274,0.041225197457137354,,0.011462146021961087,0.013099595453669814,4.911641221374046,,0.9523854961832061,,,,-5.992652671755725,0.6897900763358779,,,-5.064026717557252,-3.4829198473282443,,
2020-11-01,15.09355478951217,,3.4462550924475086,0.6175806957066751,,,,,,,6.6002298130157735,-26.805703541209652,,3.5450746892301264,,10.215815313903688,,12.395591768515617,2.9598871827013475,12.595946934085449,3.0465893659249974,5.996657265225112,4.147331035203176,3.509349211323514,5.747310143110832,,16.99226992583307,,23.164002924892927,,,,4.424182596887078,7.507782304397786,15.729969706466102,,,,16.4264493889063,,,,,,-30.406455656534003,,,,-3.6927086597722765,9.561057139872558,,,21.430586023190223,,4.033772067272538,,,,,,3.7826177791705837,,,17.080643476444166,3.1308889585291966,,2.8420557818865557,,,,,,,2.4927399979107907,,,5.14509558132247,,,,1.9827640238169852,,,,,2.7196281207562936,24151.9422338454,,10.101117726940354,,,,21.260002089209234,2.2418259688707822,,6.174971273373028,,24.104982764023816,,,7.92844458372506,,-130.38746474459415,14.068421602423482,,,,,,-28.16327170166092,,12.033427347748876,,1.9954977541000734,,,-31.30888958529197,,,,,,,,,,,,,,,,,,,,,,,4.842787005118563,,0.8949127755144678,,,,-8.239632299174762,0.7040635119607229,,,-8.030815836205996,-4.157630836728298,,
2020-12-01,14.419791666666669,,3.535932721712538,0.8525707186544342,,,,,,,7.267775229357798,-20.584097859327215,,3.5710053516819573,,10.762136850152904,,12.61128631498471,3.0807530581039755,12.301987767584098,3.1663799694189603,5.510607798165138,3.774187691131498,3.55848623853211,5.4067278287461775,,17.2068998470948,,22.741781345565748,,,,3.9976490825688074,6.4379778287461775,14.974627293577981,,,,15.47071865443425,,,,,,-24.270737767584098,,,,-2.434461009174312,8.87098623853211,,,23.3318998470948,,3.6552656727828743,,,,,,3.819954128440367,,,15.743931574923547,3.2507645259938838,,2.90118501529052,,,,,,,2.6287270642201834,,,4.788799694189603,,,,1.9719992354740061,,,,,2.760703363914373,22095.426510424313,,10.342029816513762,,,,23.877006880733944,2.549120795107034,,5.633696483180428,,26.534164755351682,,,8.452408256880734,,-141.3106364678899,13.584623470948012,,,,,,-24.668577981651374,,12.3846999235474,,1.9322056574923545,,,-23.439029051987767,,,,,,,,,,,,,,,,,,,,,,,4.860474006116208,,0.8508218654434251,,,,-6.913130733944954,0.6659021406727829,,,-5.506976299694189,-2.765672782874618,,
2021-01-01,14.344799054373523,,3.538916166575741,0.6312238588834334,,,,,,,7.259865430078196,-18.646663029641754,,3.5914711765775595,,10.12224358974359,,12.512229496272049,3.1523913438807054,12.526171122022184,3.1578468812511367,5.2247226768503365,3.527459538097836,3.580469176213857,5.520185488270594,,16.69135297326787,,21.944262593198765,,,,3.779505364611748,6.582924168030551,14.657446808510638,,,,15.555628296053827,,,,,,-21.634933624295325,,,,-2.776723040552828,8.58110565557374,,,23.345971994908165,,3.6563738861611204,,,,,,3.826241134751773,,,16.374740861974903,3.282778687034006,,2.884160756501182,,,,,,,2.510092744135297,,,4.604109838152391,,,,2.0010001818512455,,,,,2.7497726859428986,21022.598927480725,,10.218039643571558,,,,24.220494635388253,2.46299327150391,,5.5958810692853245,,26.653436988543373,,,8.841583469721767,,-144.70380069103473,14.630841971267504,,,,,,-20.249227132205856,,11.927259501727587,,1.9336788507001272,,,-20.800781960356428,,,,,,,,4.270437596735613,2.5093293922039535,11.251052920710492,,,1.7483061710309467,3.245673279864922,,,,,,2.3205290558604195,,,4.884160756501182,,0.8196944899072559,,,,-4.381160210947445,0.6924895435533733,,,-3.720949263502455,-1.2149481723949809,,
2021-02-01,14.335577947873269,,3.2402680652680655,0.33012305009204534,,,,,,,7.670600233100233,-17.64296095339599,,3.5660304234085842,,10.142476504214708,,12.638019571746923,3.1912992814138668,12.348609630849724,3.146076146076146,5.839986435422924,3.5089337735482617,3.591512450343959,5.730743145044085,,17.00755740722798,,22.831973581973582,,,,3.4830840939988352,6.772599554306753,14.837364024864025,,,,15.757213448309274,,,,,,-20.804573200271292,,,,-3.1151729483577175,9.25976165100281,,,24.60236411200465,,3.6542249417249417,,,,,,3.809805251429125,,,16.34663947163947,3.2542241211885803,,2.8755934502470692,,,,,,,2.546561771561772,,,4.7089913768045735,,,,1.982462939637632,,,,,2.7512837903303944,22401.56409257223,,11.043987985660305,,,,24.234120046620045,2.4961441336441337,,5.849869198721054,,27.36488712334076,,,8.632690630752833,,-147.41494041275072,13.802926073054936,,,,,,-21.595194264121695,,11.27293866873365,,1.741837031295417,,,-20.14262183896909,,,,,,,,,,,,,,,,,,,,,,,,,0.8832477473113071,,,,-4.692374769886639,0.7414010270322643,,,-6.443949229725802,-3.01976552659626,0.7271582211026063,
2021-03-01,14.318085922516302,,3.3186133486766396,0.9454641350210969,,,,,,,7.6440544687380125,-19.574606827771383,,3.586977368622938,,10.227963176064442,,12.535337552742616,3.210107403145378,13.02023398542386,3.1705024932873034,4.961171845032604,3.4543248945147678,3.557729190640583,5.384014192558497,,17.404219409282703,,22.166858457997698,,,,3.343699654775604,6.3085634829305715,14.30686612965094,,,,15.224865746068277,,,,,,-21.959148446490218,,,,-1.7350210970464135,8.584925201380898,,,23.93536632144227,,3.4254219409282705,,,,,,3.8237437667817415,,,15.203298810893747,3.242520138089758,,2.9017069428461832,,,,,,,2.6183160721135406,,,4.328586497890296,,,,1.952915228231684,,,,,2.755753739930955,22313.669351765246,,10.555283851169927,,,,25.606731875719216,2.5322688914461065,,5.268268124280783,,26.91963943229766,,,9.061037591100883,,-146.5292385884158,14.197449175297276,,,,,,-21.8120444955888,,11.848120444955887,,2.0581127733026467,,,-21.269083237437666,,,,,,,,,,,,,,,,,,,,,,,4.823647871116226,,0.8519370924434215,,,,-4.955600306866129,0.6546797084771768,,,-6.568085922516302,-4.037111622554661,,
2021-04-01,14.22555651922521,,3.2969548038932253,0.48199865086248433,,,,,,,7.676158812758986,-18.069866049918087,,3.5641322154765347,,9.386816999132698,,12.609328322251132,3.1941794352895827,13.193504866531752,3.171533198419582,4.903681218078443,3.4536282162474707,3.581285535318493,5.224149561530307,,17.6334200636022,,22.49975908258649,,,,3.310667823070252,6.19658860942469,13.873662908355016,,,,15.405039992290643,,,,,,-19.71880119495037,,,,-2.0770261154476244,8.841958176737014,,,23.695094921460925,,3.3635829237737305,,,,,,3.835501590054929,,,15.276862291606438,3.201310590729498,,2.9100896212778258,,,,,,,2.2706466223378627,,,4.508624843403681,,,,1.9602004432880409,,,,,2.784330731425267,22423.33468252915,,10.855353184928207,,,,25.878384889659824,2.4964344222800423,,5.300568565095885,,27.76043172400501,,,8.352606726414185,,-144.47703575214416,14.32668401272044,,,,,,-22.23436445986316,,11.700539655006263,,2.0963476920111783,,,-19.122289679098007,,,,,,,,4.228230022404779,2.5066719383216367,2.8411468423091826,,,1.7654010073614879,-1.777445855115758,,,,,,2.6165795369678864,,,4.742700202370627,,0.893032668401272,,,,-5.752144164980245,0.657126337091645,,,-5.019080659150044,-2.751180495326202,,
2021-05-01,14.11043461237275,,3.130775254502741,0.8651820673453408,,-20.96613155833986,,,,,7.212529365700861,,,3.5520751761942053,,10.225812451057164,,12.713283085356304,3.19234534064213,12.495487470634298,3.1602388410336726,4.918314408770556,3.4311863743148003,3.577623335943618,5.095879013312451,,17.885473766640565,,22.928833202819106,,,,3.3345732184808146,6.061951840250588,13.693179326546593,,,,15.087392325763506,,-20.689604541895065,,,,,,,,-1.4685787000783086,8.642717306186375,,,23.487715348472985,,3.3138312451057166,,,,,,3.8533672670321066,,,15.414144479248238,3.2297376664056383,,2.926585747846515,,,,,,,2.5787000783085356,,-18.188136256851998,4.243392717306186,,,,1.9433241973375097,,,,,2.8003132341425214,22776.717306243343,,10.752055599060297,,,,25.917572435395456,2.302907204385278,,5.262695771339076,,27.990045027407987,,,8.34283476898982,-19.059220830070476,-144.95211433046202,14.568471025841816,,,,,,,-22.761844166014097,11.930452231793266,,2.0604444009397023,,,,,,,,,,,,,,,,,,,,,,,,,,4.708692247454972,,0.8478856695379796,,,,-4.687744714173845,0.6131558339859045,,,-5.01595536413469,-2.4209083790133126,,
2021-06-01,14.062816957210778,,3.0718502377179084,0.9074187797147384,,-21.10033676703645,,,,,7.142581220285262,,,3.544770206022187,,10.44175911251981,,13.225208003169573,3.1605586370839935,12.499306656101426,3.1320324881141044,4.97999207606973,3.3823296354992074,3.5770602218700476,4.920513074484944,,17.41065768621236,,23.23625198098257,,,,3.3073494453248813,6.137777337559429,14.21241085578447,,,,14.877684231378764,,-22.826465927099843,,,,,,,,-1.242135499207607,8.136687797147385,,,24.950376386687797,,3.326089540412044,,,,,,3.856378763866878,,,15.076713549920761,3.224643423137876,,2.9349247226624406,,,,,,,2.5933438985736927,,-20.754457210776547,4.406002377179081,,,,1.9539421553090333,,,,,2.7942749603803487,23047.438985778528,,10.078347860538827,,,,26.204338351822503,2.4741184627575277,,5.32438589540412,,29.09454239302694,,,8.397385103011093,-23.333498415213946,-154.79308637083994,14.776396592709984,,,,,,,-23.019512678288432,12.103506339144216,,2.1105982567353405,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8228011093502378,,,,-6.533280507131537,0.6150950871632329,,,-6.112717908082409,-3.814877179080824,,
2021-07-01,14.05383429672447,,2.9013776493256263,0.9114643545279384,,-19.64479768786127,,,,,6.986589595375722,,,3.494894026974952,,9.858670520231215,,13.153323699421966,3.120038535645472,12.954576107899808,3.09980732177264,4.527552986512524,3.343439306358382,3.5907514450867053,4.603998073217727,,18.032899807321773,,23.615992292870907,,,,3.3548073217726397,5.804768786127168,14.029152215799614,,,,14.797976878612717,,-21.151348747591523,,,,,,,,-0.8596917148362235,8.114402697495184,,,25.669460500963392,,3.33397880539499,,,,,,3.852312138728324,,,15.46621387283237,3.2133911368015413,,2.9299614643545278,,,,,,,2.6843737957610787,,-18.739788053949905,3.7852601156069365,,,,1.9166666666666667,,,,,2.818111753371869,22416.853949905588,,10.267244701348748,,,,26.97592485549133,2.262447013487476,,4.729046242774566,,31.298025048169556,,,8.291714836223507,-20.108285163776493,-159.49873795761079,14.958959537572253,,,,,,,-21.833236994219654,12.849229287090559,,2.4361368015414255,,,,,,,,,2.4827282512966042,,4.604495385531409,,,20.1232080588919,,1.7669507942657885,2.4684429889848167,,,,,,2.904138136350104,,,4.588728323699422,,,,,,-6.201445086705203,,,,-7.301541425818883,-5.986127167630058,,
2021-08-01,13.585398318654923,,2.8529323458767015,1.1569555644515612,,-19.677542033626903,,,,,6.631405124099279,,,3.4884907926341073,,10.021767413931144,,12.463070456365092,3.1222978382706166,12.999399519615693,3.131305044035228,4.1778422738190555,3.126421136909528,3.6281024819855885,4.244695756605284,,18.60673538831065,,24.292333867093674,,,,3.3071657325860686,5.457666132906325,13.249899919935949,,,,13.90166132906325,,-20.230484387510007,,,,,,,,0.23766012810248197,7.375600480384308,,,25.227682145716575,,3.2233286629303444,,,,,,3.870896717373899,,,15.653622898318655,3.276521216973579,,2.9604683746997598,,,,,,,2.591423138510809,,-18.699659727782226,3.4093775020016013,,,,1.8634907926341073,,,,,2.8527822257806243,23287.324260016412,,9.54958967173739,,,,25.990892714171338,2.4181845476381105,,4.663380704563651,,31.672137710168133,,,8.206365092073659,-20.302642113690954,-142.4766012810248,15.097778222578063,,,,,,,-20.730184147317853,13.227131705364291,,2.5337369895916733,,,,,,,,,,,,,,,,,,,,,,,,,,4.771116893514812,,,,,,-7.383506805444355,,,,-7.485688550840672,-6.544635708566854,,
2021-09-01,13.48314307458143,,2.6848839421613393,1.310511796042618,,-18.093702435312025,,,,,6.08937404870624,,,3.4980974124809743,,10.032153729071537,,12.468892694063927,3.053748097412481,12.966609589041095,3.0951293759512937,3.8633942161339423,3.3504566210045663,3.6154870624048705,4.070395738203957,,18.5863299086758,,24.099096270928463,,,,3.5947583713850837,5.221746575342466,14.316661910197869,,,,13.495976027397262,,-18.628234398782343,,,,,,,,0.8857115677321157,7.107401065449011,,,24.77906202435312,,3.4314878234398787,,,,,,3.907439117199391,,,16.158675799086758,3.2579908675799087,,2.9797374429223744,,,,,,,2.612585616438356,,-17.158675799086758,3.0272070015220702,,,,1.8431316590563165,,,,,2.871194824961948,22135.363774701484,,9.620861872146119,,,,24.446442161339423,2.1911862633181127,,4.156297564687976,,31.336948249619482,,,8.210426179604262,-17.24039193302892,-147.44978120243533,14.989583333333334,,,,,,,-19.54632800608828,13.289145738203958,,2.746756088280061,,,,,,,,,,,,,,,,,,,,,,,,,,4.800894216133942,,,,,,-7.51179604261796,,,,-6.473649162861491,-5.117865296803653,,
2021-10-01,13.533688910940214,,2.601132886794013,1.3427602745389895,,-19.012321177540727,,,,,5.864756470685521,,,3.4526585628049284,,10.448730670635905,,12.04560489539403,2.9684941701810965,12.908087323244853,3.045728934094104,4.261969734557182,3.6456048953940297,3.6103530968328785,3.900603655007029,,18.104688662862813,,24.19060613578103,,,,4.0891259406268095,5.019887538245266,15.79679980153808,,,,13.62310427520053,,-19.950384519970232,,,,,,,,0.9121971388406517,7.097122302158273,,,23.636483916315225,,3.7832134292565947,,,,,,3.8729016786570742,,,16.042073927065243,3.2107004051930867,,2.9787480360539154,,,,,,,2.8566112627139666,,-17.777639956999916,3.1493425948896054,,,,1.8476804763086083,,,,,2.881501695195568,19241.457371992063,,8.845530472173985,,,,22.838873728603325,2.1364425700818654,,4.359085421318118,,30.947697014801953,,,8.338170842636236,-18.920697924419084,-145.732208715786,15.428181592656909,,,,,,,-20.21640618539651,14.571901099809807,,2.732117754072604,,,,,,,,,2.493738819320215,,4.423785594639866,,,9.77532120807609,,1.7631403303854496,3.039556758149723,,,,,,-8.365416827728385,,,4.843793930372943,,,,,,-8.044902009426941,,,,-7.525758703382122,-4.729016786570743,,
2021-11-01,13.524408955691246,,2.498551745733521,1.2289572569281353,,-22.085642711758258,,,,,5.644512290590262,,,3.4260216063879754,,9.891850634100516,,11.962775951150775,2.840770314701738,13.553898543917333,2.980742132456552,3.8312196649444186,3.8389228119617975,3.5642711758258963,3.7226397369657116,,18.58877407233443,,25.19565523720056,,,,4.405190230155003,5.314975731955535,15.153812431501487,,,,13.654626585251293,,-24.478237043995616,,,,,,,,0.7562783779552216,6.89392516048223,,,23.76088147800219,,3.901221230624706,,,,,,3.886488179113825,,,17.409096602473774,3.1232190386723033,,2.9631282292155943,,,,,,,2.3338891498356036,,-22.4246124941287,3.102278064819164,,,,1.8571316737122279,,,,,2.8542351651792703,18215.668075852904,,8.882065132299985,,,,22.740018788163457,2.2514091122592768,,4.498669171755128,,31.1526146860811,,,8.346367621731643,-23.104117739157665,-148.9200250508846,16.086895255988725,,,,,,,-28.84264913104744,14.483677782996713,,3.023399091905433,,,,,,,,,,,,,,,,,,,,,,,,,,4.7245968373258185,,,,,,-12.858071081885079,,,,-11.040707687490215,-7.1925786754344765,,
