Date,c4030,c1152_2,c1150_6,c3220,x6020_4,c8011_5,x8110,p1410_1,e2010,c3251_7,c1150_5,c8010_3,c1152_10,c2110,x1040_5,c3250_1,h2020_5,c3250_5,c1010,c3250_3,c1110,c2150_8,c1220,c6010,c2150_6,c2151_9,c2150_3,h2020_6,c1150_3,emp_status,c1152_7,c3251_9,c1020,c3250_6,c1150_1,p1410_3,h2020_7,x1040_3,c4031,x1040_2,c8011_1,x1040_7,x8020,c3251_4,c8010_1,c1152_3,c2151_8,c2151_10,c4020,c3250_8,c3251_2,h2020_1,c2150_4,c2151_7,c1120,h2020_2,x6020_8,c1152_5,c3251_5,p1410_2,c3210,x6020_1,c2151_4,c1150_2,c1210,h2020_4,c3110,c1152_4,x6020_6,c2151_3,c3251_6,x1040_4,c1152_8,c1150_8,x1040_6,c8011_3,c2150_7,c3251_1,x6020_9,c1152_1,c4010,c2151_5,x1040_8,c2151_6,p1410_5,c3010,wgt,c1152_6,c2150_5,e2020,c3251_10,h2020_3,c1150_4,c1150_7,c3251_8,c3250_7,x6020_7,c3250_4,c2151_2,x1040_9,c3250_2,c8011_2,c6020,c2150_2,x6020_5,x1040_1,p1410_4,c3251_3,c2151_1,c8010_4,c8011_4,c2150_1,x6020_2,c2120,c1152_9,x6020_3,c8010_2,q5010_q,q4010_11_q,q4010_5_q,q5022_q,q4010_4_q,q5021_q,q4010_1_q,q2111_q,q5020_q,q5011_q,q5012_q,q4010_2_q,emp_status_q_q,q2101_q,q4010_9_q,q5013_q,q4010_6_q,q4010_3_q,q4010_10_q,q2121_q,q4010_7_q,q4010_8_q,c9050_nr,flc6110_4_nr,c9020_4_nr,flc2200_1_nr,flc2000_nr,flc6110_3_nr,c9010_4_nr,c9030_4_nr,flc6110_1_nr,flc2100_nr,c9010_3_nr,c9010_1_nr,c9040_11_nr,flc2200_2_nr
2023-04-01,12.687216400447655,18.150269610336757,,1.1936870485298605,,-26.22499745650626,,,3.351917794282226,4.870180079357005,,,2.276477769864686,3.413063383864076,0.11379591006206125,,0.09965408485095127,,1.6885746261064198,,2.5902431580018312,,4.624778716044358,2.6360260453759286,,3.6568318241937123,,0.05651643096957981,,,3.0855631295147012,4.241937124834673,13.243005392206735,,,,0.4883507986570353,0.5072743921049955,13.13320785430868,0.18399633736901008,-28.865143961745854,0.2826838945976193,,15.473547665072743,,21.07096347542985,4.708820836300743,3.9294943534438906,-1.937811577983518,,7.669498423033879,0.18908332485502086,,5.277189948112728,7.351859388512998,0.3553769457727134,,9.008647878726219,22.561043849832128,,3.6319055855122597,,15.309034489775156,,3.15550920744735,0.05712686946790111,2.662376640553464,14.209024315800184,,14.049547258113744,8.682215891748907,0.3700783396072846,2.3448977515515312,,0.0920236036219351,-27.601943229219657,,8.287313053209889,,21.31569844338183,2.1103367585715738,18.626411639027367,0.05198901210703022,8.97619289856547,,2.4574727846169497,13539.425577375323,4.417489062976905,,3.820322515006613,6.9550310306236645,0.06801302268796419,,,4.723013531386713,,,,10.937938752670668,0.11583070505646556,,-31.02721538305016,-143.50657238783194,,,0.36931529148438297,,12.474107233696206,11.170464950656221,,-30.587038355885646,,,2.9746668023196663,1.765591616644623,,,,,,,,2.5160423581476214,,3.8400341508848186,,,-0.3340174448435095,,1.7330425859415084,2.9977491462278794,,,,,,-9.5471126979199,,,,,,,,,,,,,,,,
2023-05-01,12.682732496059389,16.88844256877002,,1.1564193827223268,,-26.743885696852594,,,3.334112981135913,4.886561244724666,,,1.977525804647379,3.4072812325214827,,,0.10215081100320333,,1.705343977220725,,2.6430060507449027,,4.826501245741598,2.6272436060405755,,3.4627040219657292,,0.0512533685869731,,1.7444958560024406,3.2969441195911933,4.122438602735547,13.432724869070016,,,,0.4731784207047338,,13.150216098032237,,-29.119286113794683,,,16.23557227843596,,21.180302028779174,4.7309706615142115,3.5551431331672343,-1.5751461839629837,,7.0342706055829565,0.19321706411755732,,5.172929272385214,7.172308943916204,0.37656988864595514,,9.14633650277114,22.91925560583719,,3.6779885086693445,,15.363248080541007,,3.158082066405654,0.05654141455229572,2.678395281435908,14.837697666141251,,15.00874561448111,9.146031423196217,,2.526923272486907,,,-27.463059948136472,,7.593735699394926,,20.423704682971476,2.074185183301978,18.77530889306961,,8.794325519906442,,2.462144709411705,13533.229674118615,4.622616565820918,,4.051492347587329,6.549143234860426,0.0657446483957899,,,4.6370061524380946,,,,10.405501601667769,,,-30.444551787257844,-141.96725479229167,,,,,12.479991864544669,10.951695733970611,,-29.97767834443484,,,3.3050134743478923,1.7904103320282707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-01,12.93301856955677,18.03388605250079,,1.250201057244838,,-27.24312113134234,,,3.3283332580309946,4.9511137215921925,,,2.097998463832287,3.381692495368906,,,0.10739619572583925,,1.6845886233226404,,2.62228346812452,,5.004735011069444,2.5893914064970858,,3.5787285953101704,,0.06045271766141056,,1.7230831789635386,3.3152758324673566,4.445127185650386,14.052048976641215,,,,0.46753716170424253,,13.364017530384492,,-28.626937152667963,,,16.502552749288395,,20.29770026657028,4.822346722089188,3.9022726245877197,-1.6949306465458818,,6.862874440880134,0.19193060136447837,,5.334432747481137,7.419071070347444,0.37197849365201285,,9.005331405593457,22.201147607644693,,3.6783084082591606,,15.668278136718927,,3.1347309447431435,0.0570641124113315,2.6894682148827544,14.610581484660914,,15.131477883703068,8.962860886459133,,2.4735011069443815,,,-27.81073510143225,,7.695658067139566,,20.49356165002485,2.065196765011521,17.109293814665882,,8.34229431166132,,2.468666696787602,12025.393213811281,4.628970315818009,,4.2085438033705325,6.576695432160123,0.06799801201825328,,,4.888356752360728,,,,11.087290471242037,,,-31.146975105046764,-144.80020783445534,,,,,12.492612840554827,11.085754303528667,,-30.886052500790676,,,3.2488049518818056,1.9641711471558307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-01,12.512389700190928,16.654058516951338,,1.2177718148511276,,-19.64507972547603,,,3.3402136333144123,10.053975953351566,,,1.8901388100521184,3.427782651323598,,,0.11104804169461789,,1.7325455389854998,,2.7669126373909902,,4.623329377160844,2.583569843645183,,3.7847154135920325,,0.048402910366891996,,,3.6169048970535114,6.984261313793281,13.548877651065586,,,,0.4656071004695805,,12.840683213788122,,-19.937819288921,,,11.674441405645286,,21.72382475875948,5.199649104700965,3.507559729604211,-1.3523659631559937,,3.659528355436297,0.20511894318592291,,5.933020279684194,6.578275452809742,0.38500438619123795,,10.0379276536457,21.225089013881004,,3.694824294339233,,15.627638165023995,,3.178234171009856,0.05975540533567263,2.7086536973012025,15.578874038908097,,15.08122194127664,13.2441818463285,,2.634243253005831,,,-19.485577171164664,,3.9940657412663194,,17.993601321017596,2.049950977862635,17.688786831105837,,9.341658496310439,,2.4902729759017492,13734.353062554348,5.3045564786624695,,3.8177408535012125,8.37819288920997,0.06950823055885237,,,9.276794468238815,,,,10.581247742401569,,,-22.044842355126683,-133.07217090665154,,,,,7.299860673925383,9.777594303111616,,-22.447959131018113,,,2.816626244904278,1.8292481552195676,,,,,,2.5703839122486287,,,,4.501322339763535,,,,,1.7158765676224177,3.1441350342252643,,35.42457199354738,,,,-8.434738643434972,,,,,,,,,,,,,,,,
2023-08-01,12.284494738931905,16.272781417510423,,1.317833035537026,,-17.70994639666468,,,3.3318443517967045,4.945006948580504,,,1.9763748262854874,3.431407583879293,,,0.10646217986896962,,1.8122890609489775,,2.823108993448481,,4.637155052610681,2.62929323009728,,3.7244887830057576,,0.049434187016081,,1.7328767123287672,3.865147905499305,4.2032956124677385,12.697697041890015,,,,0.4708655945999603,,12.55987194758785,,-18.51573357157038,,,17.166765932102443,,22.06159420289855,5.131080007941235,3.636887035934088,-1.1295066507841969,,7.722652372443915,0.1966448282707961,,5.967292038912051,6.145131030375223,0.3792435973793925,,10.788167560055589,24.107008139765732,,3.6772880682946196,,15.849513599364702,,3.188157633512011,0.05524121500893389,2.7384852094500696,15.90381179273377,,16.007246376811594,9.700416914830257,,2.885100258090133,,,-18.404357752630535,,7.783899146317252,,17.631675600555887,2.0628350208457413,18.481238832638475,,9.790698828667859,,2.5046654754814375,13210.146317321924,5.8475779233670835,,3.7601300377208657,5.773178479253524,0.0631328171530673,,,4.435973793924956,,,,10.879541393686718,,,-20.325392098471312,-131.47692078618226,,,,,14.108199324995036,10.440192574945405,,-20.05767321818543,,,2.756412547151082,2.019158229104626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,12.186904987673051,15.613976863265693,,1.3518727479613124,,-19.61440356533283,,,3.3397496681206142,5.430589797079461,,,2.055044566660345,3.3977337379101082,,,0.10947278589038498,,1.8454864403565332,,2.8963588090271193,,4.487255831594918,2.6422814337189457,,4.055992793476199,,0.050872368670586005,,1.7321733358619382,4.555755736772236,4.188554902332638,12.224758202161958,,,,0.47131613882040585,,12.441394841646122,,-21.252370567039637,,,16.444433908590934,,20.538308363360517,5.425279726910677,3.670396358809027,-1.0300303432581075,,7.6685947278589035,0.19405461786459322,,5.941921107528921,5.696889816043998,0.36833870661862317,,11.678314052721412,23.205954864403566,,3.668594727858904,,15.755262658827991,,3.212023516025033,0.062345913142423666,2.7681585435236107,16.13104494595107,,15.287407547885454,10.445666603451546,,3.1916840508249575,,,-20.459131424236677,,7.053764460458941,,16.28171818699033,2.0570358429736393,18.076806372084203,,9.698321638535937,,2.537265313863076,12618.908970510525,6.663284657690119,,3.732604779063152,6.094538213540679,0.06798786269675706,,,4.901621467855111,,,,11.000094822681586,,,-23.47662620898919,-130.54669068841267,,,,,12.900768063720841,9.846529489853973,,-22.675943485681774,,,2.7572539351412857,2.1888393703773943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-01,11.916217873384088,14.398906545398804,,1.3480762352460274,,-19.288539165091205,,,3.26779418527413,5.469265750344898,,,2.1138930049563127,3.403351898216749,,,0.11440396505032957,,1.8251494558274999,,2.8753768330693372,,4.6060497675131575,2.65091206376782,,3.971590618772674,,0.05319094578713403,,,4.480660160441469,4.1783250728118135,12.034474477543304,,,,0.46333861325430487,,12.205344642583414,,-21.003832200705126,,,17.37913238976036,,20.454243523580807,4.992795462674365,3.5985386541311124,-0.9400081753615044,,6.598845230187522,0.2024423892493996,,5.798783914976241,5.690690307087016,0.3791834857697614,,12.61897705789178,23.5613918552961,,3.6583720811404628,,16.65770783301824,,3.140003065760564,0.0639722037708855,2.7571917633232843,17.494609371008124,,15.25491799090491,10.704103009554954,,3.158448725154565,,,-20.58065505084053,,6.564866383935414,,14.90245771805222,2.0610597312349905,19.19385825966992,,9.888508507485565,,2.5536763578764496,13599.613100993714,6.97976598027694,,3.991845076899494,6.060191099075162,0.06846865259823208,,,4.918910633079556,,,,9.57207092126105,,,-22.98124776454959,-134.20051606969494,,,,,12.258443615553626,9.25026825404936,,-22.066833580297377,,,2.8429308670992794,2.1335138725665526,,,,,,2.605643919958953,,,,,,,,,1.7362794741956933,,,34.6827783745077,,,,-5.691137872471823,,,,,,,,,,,,,,,,
2023-11-01,11.927525390141195,15.445429774585088,,1.41528858062918,0.3176616299232103,-17.79331186524647,,,3.264949219717612,5.431904879861283,,,2.049739905870696,3.39281644785732,,,0.1182065890512757,,1.8682189744860045,,2.8198662373049292,,4.83832053505078,2.675600693584345,,3.6200148625216744,,0.055387664107010154,,1.7119147882090662,3.7729502105523904,4.369432747089423,11.863121129551647,,,,0.45722070844686646,,12.272717364379488,,-19.430468169432746,,,16.92846172900669,,20.17007678969532,4.860242754520684,3.450730740648997,-1.2169284121872679,,7.4169432747089425,0.20133762695070598,,5.470052018825861,6.046559326232351,0.36888778796135746,0.15729502105523904,12.841862769383205,24.27005201882586,,3.649343571959376,0.062373049294030224,16.825860787713648,,3.130592023780035,0.06821897448600446,2.758731731483775,18.036908595491703,0.10071835521426802,15.992321030468169,10.681595243993064,,2.660440921476344,,,-19.129502105523905,,7.057121624969036,0.2364131781025514,16.637354471141936,2.082387911815705,19.658310626703,,9.430963586821898,,2.554619767153827,13185.931533563982,6.449244488481546,,4.056537032449839,6.170027247956403,0.07163735447114193,,,4.800148625216745,,0.15853356452811493,,10.461283131037899,,,-21.497052266534556,-134.2449145405004,,0.33534803071587815,,,12.81966807034927,10.13044339856329,,-20.763537280158534,,0.28719346049046324,3.018721823135992,1.9306911072578647,0.46970522665345554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-01,12.047350596571667,15.718178502579065,,1.285327984160892,,-16.924920543948314,,,3.244776741520346,5.7590788308237375,,,1.928150888344709,3.372219038191007,,,0.12134632418069087,,1.765591621945501,,2.7154170791434376,,5.00207367269317,2.6261657896107957,,3.823737821080602,,0.0567394362528005,,1.7197936747772626,3.6701401552649404,4.436930130776846,11.99211170739332,,,,0.44511019642578026,,12.510712238837076,,-18.214661595373315,,,17.692439952065858,,21.344500599176783,5.084978898556765,3.624915333715417,-1.6076225707289116,,7.17006200177148,0.20814880425155005,,5.903089668108165,6.42704110873756,0.38670348564580836,,12.109310686187673,23.78856874902308,,3.619809305475955,,16.93617464700672,,3.08529151253061,0.07127598603657584,2.707184911165529,18.246652425363415,,15.170947741364039,10.887094253113114,,2.553587245349867,,,-17.111030063043817,,6.7772104413067265,,16.77486583650289,2.0919606106392954,19.464231751159275,,9.414838743291826,,2.5075808888657325,13867.453133888554,5.851143646120982,,4.048064398478612,6.337623091752201,0.07435002344604803,,,5.07309956755067,,,,10.5967800760694,,,-19.909550356900954,-130.06097535559837,,,,,12.021101443234512,9.9519095503569,,-19.03756577919033,,,2.926004272390976,1.8139946855624447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-01,12.11047125788421,15.075585867391416,,1.2560791754269012,0.3751089687708323,-16.37028870314343,,,3.2568073432131683,5.583354699758987,,,2.0516383775191014,3.3811086610943026,,,0.12142967027331932,,1.740526126865289,,2.717193990051792,,5.011558381621455,2.6238654427978054,,4.106199682067587,,0.05045895082303472,,,3.7929849751294804,4.392851648633403,12.051976821701452,,,,0.4457720116917081,,12.598861596841187,,-19.452438336495565,,,18.05845854058766,,21.18511871186093,5.174862827547305,3.8209322598841085,-1.692123480847136,,6.748371878365212,0.2168606738115994,,5.899800010255884,6.38651864006974,0.39474898723142404,0.1811701964001846,12.520434849494897,24.09461053279319,,3.6008922619352854,0.07717552946002769,17.15368442643967,,3.079431824009025,0.06143274703861341,2.7037075021793755,19.08563663401877,0.10912260909696939,15.189938977488334,10.025075637146813,,2.4656684272601406,,,-17.72606532998308,,6.669196451464027,0.18752884467463207,16.19470796369417,2.0852776780677913,19.445310496897594,,9.489256961181479,,2.497512948053946,13648.429721552639,5.996923234705912,,3.9682939336444285,6.327675503820317,0.07276549920516896,,,5.081226603763909,,0.14645402799856416,,10.017332444490027,,,-20.492897800112814,-125.57224244910516,,0.3697246295061792,,,12.96169427208861,9.652581918875955,,-19.000615353058816,,0.30490744064406955,2.7511460950720474,1.6265832521409158,0.516024819240039,,,,,2.5822692448011675,,,,,,,,,1.7293628088426527,,,35.57534460338101,,,,-1.2487597448618002,,,,,,,,,,,,,,,,
2024-02-01,12.08953853828885,14.111848341232227,,1.4860064854078323,,-18.091494138189073,,,3.2721875779496132,5.7437765028685455,,,1.7912197555500124,3.4105263157894736,,,0.11908206535295585,,1.8306310800698429,,2.8061860813170365,,4.949488650536293,2.6473434771763533,,3.6158144175604887,,0.04444998752806186,,1.7242703916188575,4.0157645298079325,4.132851085058618,11.571826980642587,,,,0.4641057620354203,,12.592856073833874,,-20.515739585931655,,,18.979496133699175,,20.150062359690697,4.804988775255675,3.5449738089299077,-1.5767074083312547,,6.627987029184335,0.20648540783237715,,5.6196557745073585,6.084973808929908,0.3747069094537291,,13.671090047393365,23.96807183836368,,3.6123721626340735,,18.1352955849339,,3.1205288101771016,0.06091294587178848,2.7485158393614366,20.51688700424046,,15.328959840359191,10.485956597655276,,2.508855076078823,,,-18.16438014467448,,6.263706660014966,,14.963881267148915,2.0918932402095285,20.403641805936644,,9.733050636068844,,2.527513095535046,13278.0258421551,6.4822150162135195,,4.0013020703417315,6.028485906709903,0.06580194562234971,,,4.79800448989773,,,,9.554103267647793,,,-21.19920179595909,-123.26807682713894,,,,,12.817610376652532,9.139935145921676,,-19.215315540034922,,,2.893185333000748,1.6722374657021701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01,11.778952220003074,13.807855789419778,,1.5548420136221643,,-16.22768474420034,,,3.2564654068725356,5.406053157166999,,,1.6935525170277053,3.4256670251446715,,,0.11461053925334153,,1.8738669534490706,,2.834229528345368,,4.633645721308957,2.6629282531878937,,3.617811235724894,,0.045270650893634454,,1.7109298866492282,3.940082962052543,3.924822041276182,10.748502074051313,,,,0.4745736672299892,,12.185205100629897,,-17.886772161622368,,,19.54427203359451,,19.95467813796282,4.830132636861781,3.2726993393762482,-1.4140933067035386,,6.726583704614124,0.20279612843754802,,5.59573923285707,5.642418190198187,0.36595483177139343,,15.039176524811799,24.00860347211553,,3.5837046141240334,,18.504788241921442,,3.1020125979413122,0.06145337225380243,2.7724176780867515,21.427817893173554,,15.3886925795053,10.379423362523685,,2.385056588313617,,,-16.697956675372563,,6.044041583448559,,13.416602652737236,2.0729246684078455,20.92850924361141,,10.078557894197777,,2.575049930864956,13630.25697781016,6.700619654836893,,3.9082449941107185,5.7380037896246225,0.06626721974701695,,,4.922619962103754,,,,9.145029958518974,,,-19.984483023505916,-121.41232652225125,,,,,13.184513750192043,8.506529420801966,,-18.758283402468376,,,2.7598555845752033,1.5765350540277565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,11.724324859036502,13.122811356217232,,1.5150113760015826,0.3555247798990998,-17.156692056583243,,,3.1993767929567714,5.539766544663172,,,1.5773568107626867,3.4049856563458305,,,0.12389949549906025,,1.8931645068750618,,2.805371451182115,,4.604129983183302,2.6712335542585817,,3.5186962112968643,,0.044465327925610844,,,3.8696705905628646,3.8095261648036405,10.21219210604412,,,,0.4638440993174399,,12.098155109308538,,-18.706894846176674,,,19.021070333366307,,20.219408447917697,4.822633297062024,3.260757740627164,-1.190211692551192,,6.4639430210703335,0.21525373429617173,,5.712879612226729,5.550732020971411,0.3797606093579978,0.18023543377188644,14.78637847462657,25.16262736175685,,3.6009001879513307,0.07953308932634286,18.333020081115837,,3.081511524384212,0.06058957364724503,2.7894450489662677,22.997823721436344,0.10812147591255317,15.876051043624493,10.131516470471857,,2.3278761499653773,,,-17.669057275694925,,6.011376001582748,0.1913146700959541,12.902018003759027,2.061331486793946,21.300425363537443,,9.655406073795628,,2.609011771688594,13192.220496555445,6.52344445543575,,3.9913542387971113,5.8608170936789,0.06919576614897616,,,4.672816302304877,,0.16737560589573647,,9.214561282025917,,,-20.078346028291623,-121.24373330695418,,0.3640320506479375,,,13.244682955781977,8.237115441685626,,-20.28469680482738,,0.2996339895142942,2.7291868631912157,1.6106439806113364,0.5154812543278267,,,,,,,,,,,,,,1.7419891172914148,,,35.039046755340586,,,,1.5713518077838335,,,,,,,,,,,,,,,,
2024-05-01,11.677577030812326,12.700233426704015,,1.7264939309056957,,-16.422875816993464,,,3.192250233426704,5.368207282913165,,,1.7340802987861812,3.3984593837535013,,,0.12016806722689076,,1.9740429505135388,,2.8132586367880488,,4.717287581699346,2.7100840336134455,,3.2779645191409896,,0.045471521942110175,,1.7246498599439777,3.4706816059757237,3.7143790849673204,9.82998132586368,,,,0.4672268907563025,,12.05484126984127,,-19.483380018674136,,,19.492763772175536,,19.823062558356675,4.590289449112978,2.976610644257703,-1.126465919701214,,5.913025210084034,0.20672268907563024,,5.366199813258636,5.455756302521008,0.3722689075630252,,15.04640522875817,26.53174603174603,,3.6289449112978525,,19.007329598506068,,3.053641456582633,0.06489262371615313,2.8184407096171804,24.05168067226891,,15.775116713352007,10.385807656395892,,2.12390289449113,,,-17.09467787114846,,6.136741363211952,,13.035527544351075,2.0515406162464984,21.871755368814192,,9.42908496732026,,2.6392623716153127,12451.928758437534,6.303174603174603,,4.1530765639589164,5.493977591036415,0.07044817927170868,,,4.548459383753501,,,,9.125816993464053,,,-20.076237161531278,-123.34421101774043,,,,,12.27450980392157,8.444444444444445,,-19.644491129785248,,,2.9490522875816993,1.5210550887021475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-01,11.585531684774592,11.971682808121528,,1.62453665011553,,-16.999803352834178,,,3.1986627992724053,5.35465316356128,,,1.6641758025662454,3.414089769431198,,,0.1206430362322403,,2.0920308736050344,,2.864067646625043,,4.784209232584436,2.7593530308244434,,3.160562410894253,,0.0441964505186569,,1.74106484440293,3.5388623961457157,3.800501450272848,9.282724546482473,,,,0.4663979155400423,,11.931001425691953,,-19.803401995968734,,2.45287842288973,19.39575242121823,,19.138882060862297,4.524212182291922,3.0299395309965096,-1.218701145469741,,5.7862445307507,0.21154318863379382,,5.19109188338823,5.25594120249742,0.37269554102551494,,16.276092620815103,26.370778231158745,,3.6456909689789097,,19.55154613834128,,3.057273487045868,0.06022319453320879,2.8248856988348656,24.512757484882748,,15.916277469150977,10.65719482817954,,2.189322058895826,,,-16.957917506513937,,5.956393490978812,,12.272995427953395,2.0562902512167542,21.78373727938646,,9.693967848188388,,2.6532618848630842,13112.448454153777,6.923110958163315,,4.047696770070301,5.562214247087164,0.06563099159333366,,,4.466250430165675,,,,8.956000196647166,,,-19.81333267784278,-118.0915195909739,,,,,12.502089376136867,8.145027284794258,,-18.72203923110958,,,2.8372597217442603,1.5499237992232437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
