Date,c4030,c1152_2,c1150_6,c3220,x6020_4,c8011_5,x8110,p1410_1,e2010,c3251_7,c1150_5,c8010_3,c1152_10,c2110,x1040_5,c3250_1,h2020_5,c3250_5,c1010,c3250_3,c1110,c2150_8,c1220,c6010,c2150_6,c2151_9,c2150_3,h2020_6,c1150_3,emp_status,c1152_7,c3251_9,c1020,c3250_6,c1150_1,p1410_3,h2020_7,x1040_3,c4031,x1040_2,c8011_1,x1040_7,x8020,c3251_4,c8010_1,c1152_3,c2151_8,c2151_10,c4020,c3250_8,c3251_2,h2020_1,c2150_4,c2151_7,c1120,h2020_2,x6020_8,c1152_5,c3251_5,p1410_2,c3210,x6020_1,c2151_4,c1150_2,c1210,h2020_4,c3110,c1152_4,x6020_6,c2151_3,c3251_6,x1040_4,c1152_8,c1150_8,x1040_6,c8011_3,c2150_7,c3251_1,x6020_9,c1152_1,c4010,c2151_5,x1040_8,c2151_6,p1410_5,c3010,wgt,c1152_6,c2150_5,e2020,c3251_10,h2020_3,c1150_4,c1150_7,c3251_8,c3250_7,x6020_7,c3250_4,c2151_2,x1040_9,c3250_2,c8011_2,c6020,c2150_2,x6020_5,x1040_1,p1410_4,c3251_3,c2151_1,c8010_4,c8011_4,c2150_1,x6020_2,c2120,c1152_9,x6020_3,c8010_2,q5010_q,q4010_11_q,q4010_5_q,q5022_q,q4010_4_q,q5021_q,q4010_1_q,q2111_q,q5020_q,q5011_q,q5012_q,q4010_2_q,emp_status_q_q,q2101_q,q4010_9_q,q5013_q,q4010_6_q,q4010_3_q,q4010_10_q,q2121_q,q4010_7_q,q4010_8_q,c9050_nr,flc6110_4_nr,c9020_4_nr,flc2200_1_nr,flc2000_nr,flc6110_3_nr,c9010_4_nr,c9030_4_nr,flc6110_1_nr,flc2100_nr,c9010_3_nr,c9010_1_nr,c9040_11_nr,flc2200_2_nr
2024-07-01,11.759934868793657,12.193505757976213,,1.648541627336228,0.35123654898999435,-14.854587502359827,,,3.1789220313384936,5.1957239947139895,,,1.7389560128374553,3.3817727015291674,,,0.12327732678874835,,2.1386161978478384,,2.858457617519351,,4.931928450066075,2.776949216537663,,3.097744006041155,,0.04493109307154993,,,3.5348310364357185,3.8051255427600528,9.079389276949216,,,,0.45299225976968094,,12.188833301868982,,-17.718850292618463,,,19.006937889371343,,18.649896167642062,4.141683972059656,2.9382669435529545,-1.0461959599773456,,6.089626203511422,0.22149329809326035,,5.1049178780441755,5.387799697942231,0.38465168963564283,0.18033792712856334,16.66419671512177,26.315839154238247,,3.651925618274495,0.07914857466490466,19.0898621861431,,3.040022654332641,0.0639512931848216,2.833301868982443,24.22715688125354,0.10987351330942043,16.825986407400414,10.365914668680386,,2.0231262979044744,,,-16.246035491787804,,6.064092882763829,0.19841419671512175,12.362233339626204,2.055408721918067,21.40286954880121,,9.408816311119502,,2.676090239758354,12588.272323959081,7.0247309797998865,,4.296927506135549,5.4382669435529545,0.07372097413630357,,,4.361053426467812,,0.1807626958655843,,9.24466679252407,,,-19.22205965640929,-119.5578771002454,,0.3541155370964697,,,13.129979233528413,8.5513498206532,,-17.656456484802717,,0.294223145176515,3.119463847460827,1.5462525958089484,0.5029733811591467,,,,,,,,,,,,,,1.737325195828728,,,37.284588399250325,,,,0.9143695014662757,,,,,,,,,,,,,,,,
2024-08-01,11.547474981467754,11.468263528539659,,1.6317411045218682,,-16.747359154929576,,,3.17693661971831,5.1821719792438845,,,1.6738324684951815,3.4089603409933282,,,0.11846738324684952,,2.241011860637509,,2.8937638991845813,,4.826195329873981,2.8415956263899185,,2.782385100074129,,0.04387509266123054,,1.7443476649369904,3.367633432171979,3.7391123054114157,8.518768532246108,,,,0.4708117123795404,,11.873966827279467,,-18.936527057079317,,,19.093541512231283,,18.670913639733136,3.885053743513714,2.768254262416605,-0.8747359154929577,,5.713676797627873,0.20723684210526316,,4.872266493699036,5.131412157153447,0.36346367679762787,,17.58121756856931,26.378660118606376,,3.6589140103780577,,20.06481653076353,,3.0530948851000743,0.06444588584136397,2.845209414381023,25.03326538176427,,16.54216085989622,10.445051890289102,,2.035628243143069,,,-16.966919940696812,,5.958441438102298,,11.539844329132691,2.038500741289844,22.031134173461822,,9.636721645663455,,2.695468865826538,12357.316253075844,6.986332468495181,,4.27547257227576,5.573341363973314,0.06745737583395107,,,4.195561527057079,,,,8.989760934025204,,,-19.89779466271312,-119.95807079318013,,,,,13.528169014084508,8.224286508524834,,-19.007737212750186,,,3.1025620830244622,1.5284006671608599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,11.478905577346216,11.0569692911126,,1.5439156223093848,,-16.67760451545011,,,3.1731081986032716,5.23787429446092,,,1.649143786472783,3.3838132593513826,,,0.12178322012819286,,2.2824069645077967,,2.89601071462738,,4.686731081986033,2.857887687745145,,2.771644503970152,,0.047785324787142446,,1.738209126566536,3.461159475748589,3.5663445900698365,8.18949583851526,,,,0.42796326413469815,,11.833344494403521,,-18.72902516024108,,,19.294317420836123,,17.965703625753374,3.7450971013106287,2.716923371280972,-0.8623744379603941,,5.567588252176408,0.22055869128479863,,4.765713192384961,4.944967951784177,0.40170286042284514,,18.24763225868172,26.96025064574763,,3.656940591217832,,20.087869511145126,,3.052807806371377,0.06280493638189993,2.841720080359705,25.047115660575912,,16.39074906725342,10.930881086769348,,1.9810102362958002,,,-16.958241653113937,,5.857170190375968,,11.504639816320674,2.0441500047833157,22.156605759112217,,9.649669951210178,,2.7030517554768965,12758.074907034104,7.164306897541375,,4.135563952932173,5.515067444752702,0.07141490481201569,,,4.154740265952358,,,,8.969147613125418,,,-19.50066966421123,-126.0776045154501,,,,,12.409116999904334,8.238161293408591,,-18.9323160815077,,,3.155118147900124,1.5162154405433848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,11.298897272199651,10.69370284387696,,1.4610369510543626,0.3309150706132714,-15.314615979880054,,,3.164538595473012,5.347020700328883,,,1.5756916231379376,3.400319210679048,,,0.11975236989746565,,2.324530857032308,,2.8993035403366223,,4.6643886631843685,2.8900174114915846,,2.749806538982395,,0.04362545946991681,,,3.3256432578835367,3.634697233507448,7.7900174114915846,,,,0.4458309150706133,,11.746005029986458,,-17.848181466434514,,,19.21686980073515,,18.005320177984135,3.655784484426388,2.6744534726252662,-1.0005610369510543,,5.358918552911589,0.21720835751596054,,4.676920100599729,4.8665118978525825,0.3836815631650222,0.16792416328109885,18.976784677887405,27.04488295608435,,3.6549139098471657,0.07375701296188818,20.03192106790482,,3.042464693364287,0.06345521377442445,2.8505997291545753,25.556587347649447,0.10766105629715612,16.69109112013929,11.04725285355001,,1.9100889920680983,,,-15.929338363319792,,5.56524472818727,0.2333623524859741,10.966579609208745,2.0531050493325593,22.623621590249563,,9.537337976397756,,2.732346682143548,12899.995840903413,7.129231959760109,,4.028854710775779,5.269491197523699,0.0746759527955117,,,4.328109885858,,0.1678274327722964,,8.81568001547688,,,-18.340539756239117,-126.6641855291159,,0.3370574579222287,,,12.592522731669568,7.969626620236022,,-18.574095569742695,,0.2780034822983169,3.034963242406655,1.4905204101373573,0.4871832075836719,,,,,,,,,,,,,,1.7598938105304558,,,37.03642888746866,,,,1.7466066798840933,,,,,,,,,,,,,,,,
2024-11-01,11.079213066072755,10.598645137342242,,1.4611822568671122,,-15.534613956941351,,,3.138409428359317,5.213947661469933,,,1.5080734966592428,3.3898942093541202,,,0.11548812175204157,,2.3482739420935412,,2.8912397921306607,,4.744181514476615,2.9306792873051224,,2.453136599851522,,0.041156273199703046,,1.7492576095025985,3.0416666666666665,3.4664532293986636,7.445879732739421,,,,0.4767538975501114,,11.539096139569414,,-17.800668151447663,,,19.424600965107647,,18.144580549368968,3.390265404602821,2.3900334075723833,-1.050830549368968,,5.315376763177431,0.2118132887899035,,4.4675668151447665,4.82492576095026,0.3571362286562732,,19.803452115812917,27.9827858203415,,3.6668986636971046,,20.734270601336302,,3.014662212323682,0.061664810690423164,2.8557906458797326,26.341082034149963,,16.827533407572382,10.648710096510765,,1.7510207869339272,,,-15.837694877505568,,5.54431143281366,,10.456523756495917,2.057117668893838,23.136367854491464,,9.606486636971047,,2.7396993318485525,12375.664161392679,6.776401262063845,,4.185235708982925,5.257516703786192,0.06839272457312547,,,4.2591870824053455,,,,9.010207869339272,,,-18.355141054194505,-118.95951187824795,,,,,12.63873422420193,7.741369710467706,,-17.547466592427618,,,3.1635300668151447,1.3372772828507795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,11.166406469103487,9.9906048424792,,1.4645788538842666,,-14.331868748247173,,,3.1498083574834066,5.428998784705993,,,1.5929232495092083,3.358371506029728,,,0.12068804337664765,,2.4109563428998784,,2.9272225857717116,,4.524189024960269,2.9479760680564646,,2.39548471534075,,0.04384406843040105,,1.7381041413480416,3.4305880153314012,3.59600822660559,7.1017715247265585,,,,0.45788538842666165,,11.562260446854259,,-16.815742731606992,,,19.3723941291951,,17.08212582967187,3.35093951575208,2.467794708796859,-0.9254089931756567,,5.258436944937833,0.21814527437599326,,4.521968776292418,4.549027764793867,0.3730952603533701,,20.945919416658878,28.588295783864634,,3.6582219313826307,,20.48789380200056,,3.033841263905768,0.06464429279237169,2.850378610825465,25.75021033934748,,16.34645227633916,11.457371225577266,,1.8696363466392447,,,-15.907637655417407,,5.539310086940263,,10.081845377208563,2.0335140693652427,23.553332710105636,,9.98186407403945,,2.734738711788352,12467.0615128759,7.746985136019445,,4.143283163503786,5.24104889221277,0.07053379452182855,,,4.342899878470599,,,,8.868981957558194,,,-19.2121622884921,-118.92974665794148,,,,,11.027905020099093,7.918061138637001,,-17.292605403384126,,,3.266944002991493,1.397962045433299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-01,10.89998627065123,9.965630863576038,,1.255498604182875,,-14.56171342272665,,,3.1123518374445105,5.839092032401263,,,1.5433618598691135,3.3610818726831724,,,0.12507436730584412,,2.4219486522355957,,2.870211889616036,,4.555379616493525,2.947004713743078,,2.4686742025536588,,0.046771314813967325,,,3.052903757265114,3.5168642167406525,6.842744039174408,,,,0.43801199029792687,,11.37956157612924,,-16.34140313944442,,,19.07285707747929,,17.074321541348223,3.2101505651915243,2.5335224932497367,-1.1620063155004348,,5.08956111848428,0.22520708434396594,,4.366939728158894,4.639110338199624,0.39714429545558555,,22.159351974737998,28.4467072445197,,3.6381401308864585,,20.765868838954738,,2.9827467850441627,0.06324653333943527,2.823760926273397,25.78092535810718,,15.786142510640245,11.687291199487438,,1.6068372156880693,,,-15.245068875566336,,5.358336002928928,,10.343691364239623,2.0375726511372476,23.992586151663538,,9.865589675529725,,2.7231705642762347,12206.32071791712,7.007871493295501,,4.089519930437967,5.440666331060363,0.0709349686513203,,,4.483868015193813,,,,8.865864262505148,,,-17.297606516864217,-115.20431101551416,,,,,10.852912910164294,7.9293853828200085,,-17.181547755251476,,,3.2419477369456775,1.2135829023843303,,,,,,,,,,,,,,,1.7450489309401234,,,37.7438430499513,,,,0.7991605008537279,,,,,,,,,,,,,,,,
2025-02-01,11.019520759193357,10.235207591933571,,1.286908659549229,,-14.660403321470937,,,3.0898695136417555,5.8618268090154215,,,1.5590984578884934,3.3507947805456704,,,0.11553973902728351,,2.376749703440095,,2.779074733096085,,4.648431791221826,2.948896797153025,,2.360094899169632,,0.04403321470937129,,1.7407354685646501,2.800379596678529,3.655278766310795,6.860393831553973,,,,0.47373665480427046,,11.581712930011863,,-16.117010676156582,,,19.78908659549229,,17.60502965599051,3.0587900355871884,2.5037247924080663,-1.2973712930011863,,4.964507710557533,0.21148279952550414,,4.226002372479241,4.826306049822064,0.35852906287069986,,21.321660735468566,28.13238434163701,,3.6300355871886123,,20.781304863582445,,2.933665480427046,0.06087781731909846,2.8195492289442465,26.470083036773428,,16.012574139976277,11.437864768683275,,1.5480901542111507,,,-14.808161328588374,,5.419833926453143,,10.54846975088968,2.0455041518386716,24.144199288256228,,9.671221826809015,,2.7233689205219456,12655.768161610571,6.556820877817319,,4.089674970344009,5.412858837485172,0.06619217081850534,,,4.465338078291815,,,,9.168493475682087,,,-17.7955871886121,-113.86993119810201,,,,,10.733523131672598,7.87141162514828,,-16.65926453143535,,,3.1758861209964415,1.2098220640569395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-01,10.651881785870783,10.40673840011685,,1.328506743268903,,,3.2085788013048346,,3.0845221286333318,5.751837966794878,,,1.46165830858367,3.3310287745265104,,,,,2.347290520473246,,2.7663956375675545,,4.601329178635766,2.925994449583719,,2.2715808948829057,,,,1.736988168849506,2.677637664930133,3.551146599152831,6.778353376503238,,,,,,11.239432299527728,,,,2.425775354204197,20.563318564681826,,18.23934953016213,2.9957641559959103,2.3744583475339596,-1.2773747504747066,,4.801937776912216,,,3.9643604849311065,4.72368177613321,,,20.747553434928673,27.998588051998638,,3.6134670626612784,,21.44301085739325,,2.9397731145625396,,2.8102634013340473,27.46467695603486,,16.042358440040896,11.565363454890695,,1.5238327085057695,,,,,5.216953113588782,,10.141681678757486,2.0346170699644577,24.36467208724865,,9.527873801061395,,2.7204829835921904,12986.041871867472,6.035688202931009,,3.9938117727250595,5.2989921612541995,,,,4.498417644481231,,,,9.11986951652953,,,,-113.5485320609572,,,,,10.613028871902236,7.724524076147817,,,,,3.2093821510297484,1.1459175227615754,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.784215395102,-26.68879692292711,,,,,1.5001217196552898,,,,42.44602950484444
2025-04-01,10.796841630997973,10.4892993917549,,1.171106104978599,,,,,3.0448749718405046,5.874791619734174,,,1.4036945257940978,3.3078621311106104,,,,,2.3226402342870016,,2.7471502590673573,,4.6691371930615,2.9288578508673124,,2.114395134039198,,,,,2.497724712773147,3.535751295336788,6.704266726740257,,,,,,11.336161297589548,,,,,20.408695652173915,,18.000630772696553,3.1141248028835324,2.252128857850867,-1.051502590673575,,4.799774724036945,,,4.0036945257940975,4.753777877900428,,,20.550349177742735,28.534354584365847,,3.6232034241946383,,21.357963505293984,,2.91353908537959,,2.8109934669970715,27.79517909439063,,16.389772471277315,11.37675152061275,,1.4553277765262447,,,,,5.104437936472179,,10.60473079522415,2.0280243298040097,24.2300518134715,,9.159270105879703,,2.7115116017120973,12135.782113084959,6.028880378463618,,4.245528272133363,5.398918675377337,,,,4.645100247803559,,,,9.379905384095517,,,,-111.29675602613202,,,,,10.145032665014643,7.865870691597206,,,,,3.320004505519261,1.1646316738004054,,,,,,,,,,,,,,,1.7424117754616932,,,38.28396416163832,,,,0.7571097535285444,,,,0.05767064654201397,,,,0.13602162649245325,,,0.4465420139671097,,,,,
2025-05-01,10.89601717147627,10.292248986405914,,1.2794133078941092,,-13.86568089673265,,,3.02771285475793,5.69983305509182,,,1.4233245886000476,3.307846410684474,,,0.11457190555688052,,2.3651323634629144,,2.7492010493679944,,4.792983544001908,2.968709754352492,,2.093966134032912,,0.04545671357023611,,1.7443357977581684,2.4839017409968998,3.560124016217505,6.64796565704746,,,,0.4642022418316241,,11.346577629382304,,-16.13102790364894,,,20.44331027903649,,18.128261388027664,2.897829716193656,2.1235392320534223,-1.2141473885046505,,4.692392082041498,0.20863343668018125,,3.8571905556880517,4.91508227999046,0.3723825423324589,,20.8508466491772,29.345766754114,,3.656331981874553,,20.822847603148105,,2.8971142380157406,0.05890770331504889,2.8155020271881708,27.21984259480086,,16.349344145003577,11.528929167660387,,1.5134271404722155,,,-14.781397567374196,,5.055282613880276,,10.617076079179585,2.0457429048414024,24.55688051514429,,9.707989506320057,,2.722680658239924,12847.778869549255,6.178821845933699,,4.439260672549487,5.187264488433103,0.06820891962795135,,,4.483520152635345,,,,9.285284998807537,,,-17.406057715239687,-112.91418554734081,,,,,9.78778917243024,8.087192940615312,,-15.894109229668494,,,3.466587169091343,1.15482947770093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,10.923820606060605,10.672339393939394,,1.2636363636363637,,,,,3.0059636363636364,5.789527272727272,,,1.4168727272727273,3.3083636363636364,,,,,2.3601454545454543,,2.673987878787879,,4.911917575757576,2.968872727272727,,2.102981818181818,,,,1.7397333333333334,2.286787878787879,3.4462545454545452,6.5920775757575765,,,,,,11.355112727272727,,,,,20.52121212121212,,18.368824242424242,2.8643878787878787,2.2302545454545455,-1.2837333333333334,,4.766545454545454,,,3.8062545454545456,5.055427878787879,,,20.425260606060608,29.048484848484847,,3.6538666666666666,,21.078351515151514,,2.8505212121212122,,2.810521212121212,27.25018181818182,,16.29987878787879,11.660509090909091,,1.434521212121212,,,,,5.19539393939394,,11.074230303030303,2.030642424242424,24.899878787878787,,9.099878787878788,,2.7153939393939392,13059.572557571793,5.765381818181818,,4.479190303030303,5.368339393939394,,,,4.480775757575757,,,,9.61939393939394,,,,-113.20936727272728,,,,,9.647224242424242,7.880678787878788,,,,,3.3112,1.1643636363636363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-01,10.743825,12.04725,,1.126845,,,,,3.0047,6.11565,,,1.31585,3.28435,,,,,2.34315,,2.49885,,5.1908,2.94855,,2.04855,,,,,2.1098,3.77465,6.818630000000001,,,,,,11.45055,,,,,19.76835,,19.9589,2.8166,2.2741,-2.08196,,4.74335,,,3.758,5.787434999999999,,,17.951,28.49525,,3.65085,,20.92125,,2.80625,,2.74495,26.09065,,16.2275,11.86755,,1.31025,,,,,5.12825,,12.8641,2.0743,24.2713,,9.04015,,2.6914,13467.684200002495,5.1005,,4.582125,5.55065,,,,4.83305,,,,9.93055,,,,-112.213275,,,,,9.5253,8.4975,,,,,3.556805,1.09395,,,,,,,,,,,,,,,1.7410899873257288,,,31.64491761723701,,,,1.9492821473158553,,,,,,,,,,,,,,,,
2025-08-01,10.77028076904165,10.373653931258298,,1.2605448197865958,,-12.650440084574912,,,3.025175787972661,5.881300093425776,,,1.352264345773713,3.299749225549491,,,0.11402861779023454,,2.3903230564980085,,2.7315238235727985,,4.804371342872597,2.989919850518759,,1.9524511973250724,,0.04154988444706692,,1.730442051433348,2.226532920293062,3.5145793381521364,6.627644195309042,,,,0.46181836062349413,,11.224054678664503,,-14.239956729114422,,,20.12499385356739,,18.055317893494617,2.547770074248906,2.1662978807100357,-1.208014948124109,,4.515267738604514,0.21227319663667207,,3.606529970005409,4.980154398387175,0.37630919014603925,,21.111766730589565,29.62811624133353,,3.6666666666666665,,21.74583271869007,,2.909573683434135,0.062349412401042435,2.807346216256085,27.55657176574716,,16.37832522004229,11.76928750553179,,1.287800560554654,,,-13.166592909475341,,5.040861483994689,,11.091163888479127,2.0671190441068004,24.719525987117077,,9.237842356296406,,2.7158872990116536,13244.514136791813,5.779269312091262,,4.435152677386045,5.378767763190244,0.06790578748094606,,,4.571913261543,,,,9.506023503958303,,,-16.167281309927716,-113.93403648522397,,,,,9.479470915080887,8.036091852288932,,-14.60844765697989,,,3.4972218124600483,1.090327973644097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-01,10.620788441487512,10.846531949754233,,1.072742167717591,,,,,3.0131075914800656,5.820267116826374,,,1.4374658656471873,3.2822104165632293,,,,,2.39034804627377,,2.7233007298545258,,4.868318355593069,2.9772603147807954,,1.93490889230922,,,,1.727322377240455,2.126359167866541,3.4601559008986644,6.552465120897672,,,,,,11.055826423712825,,,,,19.713817586018568,,17.531056054813565,2.502010823692965,2.146765304602552,-1.2036790626086094,,4.805670026314483,,,3.4601559008986644,5.001285934164143,,,22.2260563030634,29.87120798371481,,3.6666997666451517,,21.582692021250185,,2.8849113748076065,,2.8019462787349187,26.739685219204606,,16.39213544511196,11.775582145871605,,1.3579762673154263,,,,,5.050841566952982,,10.876669480164837,2.0491534680502457,25.109428528871454,,8.9148503053473,,2.721910530758155,13373.401717885661,5.687056253413435,,4.453443225261903,5.418549227943002,,,,4.50310312298297,,,,9.508415669529814,,,,-107.09546199294971,,,,,9.498138126210218,8.394121443821062,,,,,3.5180775532495905,1.093192989424557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,10.907200187749355,10.7020417742314,,1.189378080262849,,,,,2.9438160056324807,5.867261206289603,,,1.410232339826332,3.2482985214738322,,,,,2.362168505045764,,2.6827974653837128,,5.056526636939686,2.9701947899554093,,1.973668153015724,,,,,2.183102558084957,3.7317531095986856,6.52899788781976,,,,,,11.345383712743487,,,,,20.092372682468906,,17.719690213564892,2.5151842290542126,2.156066651020887,-1.139333489791129,,4.849565829617461,,,3.4907768129547057,5.0369021356489085,,,21.895705233513258,29.027739967143862,,3.63562544003755,,21.753156536024406,,2.8214973011030273,,2.7953062661347103,27.078854728936868,,16.29429711335367,11.966580614879136,,1.4265665336775404,,,,,5.215489321755457,,11.01633419385121,2.032245951654541,24.980567941797702,,8.716873973245717,,2.731049049518892,12642.74508328674,5.344707815066886,,4.673715090354377,5.416005632480639,,,,4.72339826331847,,,,9.660267542830322,,,,-111.44045059845106,,,,,9.082093405303919,8.39741844637409,,,,,3.6437502933583668,1.231401079558789,,,,,,,,,,,,,,,1.719393127213554,,,35.540537953479465,,,,1.674329224075417,,,,,,,,,,,,,,,,
2025-11-01,10.944811481391389,10.655898808075895,,1.3242325468255898,,-11.681002189248359,,,2.931646801264899,5.979323765507176,,,1.5371928971053272,3.233957674531744,,,0.1223060082704938,,2.3398199951350036,,2.6667477499391876,,5.182923862807103,2.9577231817076135,,2.0849428362928726,,0.04432011675991243,,1.7019703235222574,2.211870591097057,3.609973242520068,6.861994648504013,,,,0.4705424470931647,,11.52415470688397,,-14.775139868645098,,,19.500170274872293,,17.602578448066165,2.70221357333982,2.269374847968864,-1.2667039649720262,,4.8408173193870105,0.21337873996594503,,3.719289710532717,5.2082996837752376,0.36103137922646555,,21.524689856482606,29.298418876185842,,3.6348333738749696,,21.169058623206034,,2.7951836536122596,0.06786669909997567,2.79615665288251,27.010897591826804,,16.318268061298955,11.869374847968864,,1.5502310873266845,,,-12.459596205302846,,5.454147409389443,,11.293261980053515,2.046947214789589,24.45828265628801,,8.804573096570177,,2.7161761128679154,13104.046898562981,5.336414497689127,,4.728606178545366,5.338555096083678,0.07273169545122841,,,4.854682558988081,,,,9.789978107516419,,,-15.091170031622477,-116.73040136219898,,,,,9.095402578448066,8.582534663099002,,-13.85541230844077,,,3.6720360009729993,1.275358793480905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,11.066819255759007,10.454617050600511,,1.2073144319747982,,,,,2.909086434337468,6.249950777712148,,,1.466725733412089,3.210277613703485,,,,,2.3132014176018902,,2.664254774561922,,5.279705650718645,2.9225241189210474,,2.097558574522544,,,,1.7301141957078165,2.2650127977948413,3.773577475881079,6.871529828706438,,,,,,11.553731049419177,,,,,18.61872415829888,,18.10504036227604,2.7698365820043316,2.3454420161449105,-1.245126993502658,,4.7765308131521955,,,3.763733018310691,5.207910021657806,,,21.034111045481392,29.240795432171687,,3.6384622957275052,,20.95633983067533,,2.772199251821225,,2.7837664894664305,27.122858830478442,,16.25940145697972,12.559854302027958,,1.4921244339436897,,,,,5.3634081512108684,,11.39392596967907,2.030271707028943,23.851594802126403,,8.85253002559559,,2.6944280370151605,13258.204567884326,5.410907658987989,,4.974182910021658,5.549616066154755,,,,4.820781649931089,,,,9.976274857255365,,,,-114.98385508958457,,,,,8.986956093719236,9.033815711754283,,,,,3.8345934239023434,1.237989761764127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
